[2023-11-25T09:54:32.376+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: col_api_etl.merge_and_transform_rent manual__2023-11-25T09:46:42.161777+00:00 [queued]>
[2023-11-25T09:54:32.388+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: col_api_etl.merge_and_transform_rent manual__2023-11-25T09:46:42.161777+00:00 [queued]>
[2023-11-25T09:54:32.388+0000] {taskinstance.py:1361} INFO - Starting attempt 2 of 2
[2023-11-25T09:54:32.406+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): merge_and_transform_rent> on 2023-11-25 09:46:42.161777+00:00
[2023-11-25T09:54:32.413+0000] {standard_task_runner.py:57} INFO - Started process 3955 to run task
[2023-11-25T09:54:32.416+0000] {clientserver.py:543} INFO - Closing down clientserver connection
[2023-11-25T09:54:32.422+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'col_api_etl', 'merge_and_transform_rent', 'manual__2023-11-25T09:46:42.161777+00:00', '--job-id', '67', '--raw', '--subdir', 'DAGS_FOLDER/col_api_etl.py', '--cfg-path', '/tmp/tmp01u_cfh5']
[2023-11-25T09:54:32.424+0000] {standard_task_runner.py:85} INFO - Job 67: Subtask merge_and_transform_rent
[2023-11-25T09:54:32.503+0000] {task_command.py:415} INFO - Running <TaskInstance: col_api_etl.merge_and_transform_rent manual__2023-11-25T09:46:42.161777+00:00 [running]> on host 9b6b24afef42
[2023-11-25T09:54:32.647+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='col_api_etl' AIRFLOW_CTX_TASK_ID='merge_and_transform_rent' AIRFLOW_CTX_EXECUTION_DATE='2023-11-25T09:46:42.161777+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='manual__2023-11-25T09:46:42.161777+00:00'
[2023-11-25T09:54:32.774+0000] {clientserver.py:505} INFO - Error while sending or receiving.
Traceback (most recent call last):
  File "/home/airflow/.local/lib/python3.8/site-packages/py4j/clientserver.py", line 503, in send_command
    self.socket.sendall(command.encode("utf-8"))
ConnectionResetError: [Errno 104] Connection reset by peer
[2023-11-25T09:54:32.776+0000] {clientserver.py:543} INFO - Closing down clientserver connection
[2023-11-25T09:54:32.777+0000] {java_gateway.py:1052} INFO - Exception while sending command.
Traceback (most recent call last):
  File "/home/airflow/.local/lib/python3.8/site-packages/py4j/clientserver.py", line 503, in send_command
    self.socket.sendall(command.encode("utf-8"))
ConnectionResetError: [Errno 104] Connection reset by peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/airflow/.local/lib/python3.8/site-packages/py4j/java_gateway.py", line 1038, in send_command
    response = connection.send_command(command)
  File "/home/airflow/.local/lib/python3.8/site-packages/py4j/clientserver.py", line 506, in send_command
    raise Py4JNetworkError(
py4j.protocol.Py4JNetworkError: Error while sending
[2023-11-25T09:54:32.787+0000] {clientserver.py:543} INFO - Closing down clientserver connection
[2023-11-25T09:54:40.821+0000] {logging_mixin.py:151} INFO - +--------------------+-------------+-------------------+--------+
|                City|Monthly Price|  Property Location|Bedrooms|
|           The Hague|       869.26|Outside City Centre|       1|
|           The Hague|      1790.79|        City Centre|       3|
|           The Hague|      1448.42|Outside City Centre|       3|
|           Groningen|      1031.19|        City Centre|       1|
|           Groningen|       779.24|Outside City Centre|       1|
|           Groningen|      1381.25|        City Centre|       3|
|           Groningen|      1154.71|Outside City Centre|       3|
|             Tilburg|      1072.92|        City Centre|       1|
|             Tilburg|        883.0|Outside City Centre|       1|
|             Tilburg|      1499.64|        City Centre|       3|
|             Tilburg|      1317.39|Outside City Centre|       3|
|              Lisbon|      1207.91|        City Centre|       1|
|              Lisbon|       868.13|Outside City Centre|       1|
|              Lisbon|      2201.12|        City Centre|       3|
|              Lisbon|      1499.64|Outside City Centre|       3|
|               Porto|      1011.62|        City Centre|       1|
|               Porto|       762.35|Outside City Centre|       1|
|               Porto|      1825.14|        City Centre|       3|
|               Porto|      1223.32|Outside City Centre|       3|
|               Braga|       749.32|        City Centre|       1|
|               Braga|       614.21|Outside City Centre|       1|
|               Braga|      1185.85|        City Centre|       3|
|               Braga|       930.44|Outside City Centre|       3|
|             Funchal|       1122.0|        City Centre|       1|
|             Funchal|       820.97|Outside City Centre|       1|
|             Funchal|      1932.02|        City Centre|       3|
|             Funchal|      1380.45|Outside City Centre|       3|
|          San Marino|       675.02|        City Centre|       1|
|          San Marino|       565.56|Outside City Centre|       1|
|          San Marino|       737.05|        City Centre|       3|
|          San Marino|       638.53|Outside City Centre|       3|
|          Bratislava|       747.17|        City Centre|       1|
|          Bratislava|       581.12|Outside City Centre|       1|
|          Bratislava|      1349.34|        City Centre|       3|
|          Bratislava|       927.26|Outside City Centre|       3|
|           Ljubljana|       823.83|        City Centre|       1|
|           Ljubljana|       720.89|Outside City Centre|       1|
|           Ljubljana|      1529.12|        City Centre|       3|
|           Ljubljana|      1178.76|Outside City Centre|       3|
|              Madrid|      1234.55|        City Centre|       1|
|              Madrid|       862.53|Outside City Centre|       1|
|              Madrid|      1985.74|        City Centre|       3|
|              Madrid|      1427.12|Outside City Centre|       3|
|           Barcelona|      1278.63|        City Centre|       1|
|           Barcelona|      1008.39|Outside City Centre|       1|
|           Barcelona|      2173.77|        City Centre|       3|
|           Barcelona|      1596.48|Outside City Centre|       3|
|Santa Cruz De Ten...|       844.43|        City Centre|       1|
|Santa Cruz De Ten...|       656.78|Outside City Centre|       1|
|Santa Cruz De Ten...|      1167.61|        City Centre|       3|
|Santa Cruz De Ten...|       938.26|Outside City Centre|       3|
|            Valencia|       953.85|        City Centre|       1|
|            Valencia|       703.58|Outside City Centre|       1|
|            Valencia|      1524.62|        City Centre|       3|
|            Valencia|      1027.74|Outside City Centre|       3|
+--------------------+-------------+-------------------+--------+
only showing top 500 rows
[2023-11-25T09:54:41.292+0000] {taskinstance.py:1943} ERROR - Task failed with exception
Traceback (most recent call last):
  File "/home/airflow/.local/lib/python3.8/site-packages/airflow/operators/python.py", line 192, in execute
    return_value = self.execute_callable()
  File "/home/airflow/.local/lib/python3.8/site-packages/airflow/operators/python.py", line 209, in execute_callable
    return self.python_callable(*self.op_args, **self.op_kwargs)
  File "/opt/airflow/dags/scripts/pyspark.py", line 134, in merge_and_transform_rent
    numbeo_price_info = [{**row.asDict(), 'Monthly Price': round(row['Monthly Price'], 2)} for row in numbeo_price_info_df_filtered.collect()]
  File "/opt/airflow/dags/scripts/pyspark.py", line 134, in <listcomp>
    numbeo_price_info = [{**row.asDict(), 'Monthly Price': round(row['Monthly Price'], 2)} for row in numbeo_price_info_df_filtered.collect()]
TypeError: type NoneType doesn't define __round__ method
[2023-11-25T09:54:41.307+0000] {taskinstance.py:1400} INFO - Marking task as FAILED. dag_id=col_api_etl, task_id=merge_and_transform_rent, execution_date=20231125T094642, start_date=20231125T095432, end_date=20231125T095441
[2023-11-25T09:54:41.322+0000] {standard_task_runner.py:104} ERROR - Failed to execute job 67 for task merge_and_transform_rent (type NoneType doesn't define __round__ method; 3955)
[2023-11-25T09:54:41.355+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 1
