[2023-11-25T10:41:18.981+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: col_api_etl.merge_and_transform_rent manual__2023-11-25T10:30:17.600607+00:00 [queued]>
[2023-11-25T10:41:18.998+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: col_api_etl.merge_and_transform_rent manual__2023-11-25T10:30:17.600607+00:00 [queued]>
[2023-11-25T10:41:18.998+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 2
[2023-11-25T10:41:19.020+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): merge_and_transform_rent> on 2023-11-25 10:30:17.600607+00:00
[2023-11-25T10:41:19.035+0000] {standard_task_runner.py:57} INFO - Started process 14074 to run task
[2023-11-25T10:41:19.043+0000] {clientserver.py:543} INFO - Closing down clientserver connection
[2023-11-25T10:41:19.061+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'col_api_etl', 'merge_and_transform_rent', 'manual__2023-11-25T10:30:17.600607+00:00', '--job-id', '77', '--raw', '--subdir', 'DAGS_FOLDER/col_api_etl.py', '--cfg-path', '/tmp/tmp54j5f9s0']
[2023-11-25T10:41:19.063+0000] {standard_task_runner.py:85} INFO - Job 77: Subtask merge_and_transform_rent
[2023-11-25T10:41:19.174+0000] {task_command.py:415} INFO - Running <TaskInstance: col_api_etl.merge_and_transform_rent manual__2023-11-25T10:30:17.600607+00:00 [running]> on host 9b6b24afef42
[2023-11-25T10:41:19.340+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='col_api_etl' AIRFLOW_CTX_TASK_ID='merge_and_transform_rent' AIRFLOW_CTX_EXECUTION_DATE='2023-11-25T10:30:17.600607+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2023-11-25T10:30:17.600607+00:00'
[2023-11-25T10:41:19.488+0000] {clientserver.py:505} INFO - Error while sending or receiving.
Traceback (most recent call last):
  File "/home/airflow/.local/lib/python3.8/site-packages/py4j/clientserver.py", line 503, in send_command
    self.socket.sendall(command.encode("utf-8"))
ConnectionResetError: [Errno 104] Connection reset by peer
[2023-11-25T10:41:19.490+0000] {clientserver.py:543} INFO - Closing down clientserver connection
[2023-11-25T10:41:19.490+0000] {java_gateway.py:1052} INFO - Exception while sending command.
Traceback (most recent call last):
  File "/home/airflow/.local/lib/python3.8/site-packages/py4j/clientserver.py", line 503, in send_command
    self.socket.sendall(command.encode("utf-8"))
ConnectionResetError: [Errno 104] Connection reset by peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/airflow/.local/lib/python3.8/site-packages/py4j/java_gateway.py", line 1038, in send_command
    response = connection.send_command(command)
  File "/home/airflow/.local/lib/python3.8/site-packages/py4j/clientserver.py", line 506, in send_command
    raise Py4JNetworkError(
py4j.protocol.Py4JNetworkError: Error while sending
[2023-11-25T10:41:19.504+0000] {clientserver.py:543} INFO - Closing down clientserver connection
[2023-11-25T10:41:27.717+0000] {logging_mixin.py:151} INFO - +--------------------+-------------+-------------------+--------+
|                City|Monthly Price|  Property Location|Bedrooms|
|           The Hague|       869.26|Outside City Centre|       1|
|           The Hague|      1790.79|        City Centre|       3|
|           The Hague|      1448.42|Outside City Centre|       3|
|           Groningen|      1031.19|        City Centre|       1|
|           Groningen|       779.24|Outside City Centre|       1|
|           Groningen|      1381.25|        City Centre|       3|
|           Groningen|      1154.71|Outside City Centre|       3|
|             Tilburg|      1072.92|        City Centre|       1|
|             Tilburg|        883.0|Outside City Centre|       1|
|             Tilburg|      1499.64|        City Centre|       3|
|             Tilburg|      1317.39|Outside City Centre|       3|
|              Lisbon|      1207.91|        City Centre|       1|
|              Lisbon|       868.13|Outside City Centre|       1|
|              Lisbon|      2201.12|        City Centre|       3|
|              Lisbon|      1499.64|Outside City Centre|       3|
|               Porto|      1011.62|        City Centre|       1|
|               Porto|       762.35|Outside City Centre|       1|
|               Porto|      1825.14|        City Centre|       3|
|               Porto|      1223.32|Outside City Centre|       3|
|               Braga|       749.32|        City Centre|       1|
|               Braga|       614.21|Outside City Centre|       1|
|               Braga|      1185.85|        City Centre|       3|
|               Braga|       930.44|Outside City Centre|       3|
|             Funchal|       1122.0|        City Centre|       1|
|             Funchal|       820.97|Outside City Centre|       1|
|             Funchal|      1932.02|        City Centre|       3|
|             Funchal|      1380.45|Outside City Centre|       3|
|          San Marino|       675.02|        City Centre|       1|
|          San Marino|       565.56|Outside City Centre|       1|
|          San Marino|       737.05|        City Centre|       3|
|          San Marino|       638.53|Outside City Centre|       3|
|          Bratislava|       747.17|        City Centre|       1|
|          Bratislava|       581.12|Outside City Centre|       1|
|          Bratislava|      1349.34|        City Centre|       3|
|          Bratislava|       927.26|Outside City Centre|       3|
|           Ljubljana|       823.83|        City Centre|       1|
|           Ljubljana|       720.89|Outside City Centre|       1|
|           Ljubljana|      1529.12|        City Centre|       3|
|           Ljubljana|      1178.76|Outside City Centre|       3|
|              Madrid|      1234.55|        City Centre|       1|
|              Madrid|       862.53|Outside City Centre|       1|
|              Madrid|      1985.74|        City Centre|       3|
|              Madrid|      1427.12|Outside City Centre|       3|
|           Barcelona|      1278.63|        City Centre|       1|
|           Barcelona|      1008.39|Outside City Centre|       1|
|           Barcelona|      2173.77|        City Centre|       3|
|           Barcelona|      1596.48|Outside City Centre|       3|
|Santa Cruz De Ten...|       844.43|        City Centre|       1|
|Santa Cruz De Ten...|       656.78|Outside City Centre|       1|
|Santa Cruz De Ten...|      1167.61|        City Centre|       3|
|Santa Cruz De Ten...|       938.26|Outside City Centre|       3|
|            Valencia|       953.85|        City Centre|       1|
|            Valencia|       703.58|Outside City Centre|       1|
|            Valencia|      1524.62|        City Centre|       3|
|            Valencia|      1027.74|Outside City Centre|       3|
|             Seville|       779.92|        City Centre|       1|
|             Seville|       561.52|Outside City Centre|       1|
|             Seville|      1200.45|        City Centre|       3|
|             Seville|       836.94|Outside City Centre|       3|
|            Zaragoza|       716.38|        City Centre|       1|
|            Zaragoza|       541.84|Outside City Centre|       1|
|            Zaragoza|      1376.11|        City Centre|       3|
|            Zaragoza|       866.58|Outside City Centre|       3|
|              Malaga|       955.31|        City Centre|       1|
|              Malaga|       742.98|Outside City Centre|       1|
|              Malaga|      1653.29|        City Centre|       3|
|              Malaga|      1233.95|Outside City Centre|       3|
|              Bilbao|      1005.69|        City Centre|       1|
|              Bilbao|        875.7|Outside City Centre|       1|
|              Bilbao|      1568.97|        City Centre|       3|
|              Bilbao|      1251.98|Outside City Centre|       3|
|            Alicante|       789.23|        City Centre|       1|
|            Alicante|       635.49|Outside City Centre|       1|
|            Alicante|      1267.95|        City Centre|       3|
|            Alicante|       947.13|Outside City Centre|       3|
|          Las Palmas|       891.34|        City Centre|       1|
|          Las Palmas|        639.5|Outside City Centre|       1|
|          Las Palmas|      1240.58|        City Centre|       3|
|          Las Palmas|      1030.78|Outside City Centre|       3|
|             Tbilisi|       850.58|        City Centre|       1|
|             Tbilisi|       538.07|Outside City Centre|       1|
|             Tbilisi|      1505.41|        City Centre|       3|
|             Tbilisi|       918.27|Outside City Centre|       3|
|           Hong Kong|      2259.13|        City Centre|       1|
|           Hong Kong|      1639.53|Outside City Centre|       1|
|           Hong Kong|      4621.55|        City Centre|       3|
|           Hong Kong|      2975.83|Outside City Centre|       3|
|            Budapest|       643.45|        City Centre|       1|
|            Budapest|       510.43|Outside City Centre|       1|
|            Budapest|      1109.34|        City Centre|       3|
|            Budapest|       818.72|Outside City Centre|       3|
|           Reykjavik|      1784.03|        City Centre|       1|
|           Reykjavik|      1498.02|Outside City Centre|       1|
|           Reykjavik|      2592.93|        City Centre|       3|
|           Reykjavik|      2236.23|Outside City Centre|       3|
|            Tel Aviv|      1729.13|        City Centre|       1|
|            Tel Aviv|      1258.27|Outside City Centre|       1|
|            Tel Aviv|      2920.22|        City Centre|       3|
|            Tel Aviv|      2083.38|Outside City Centre|       3|
|           Jerusalem|      1397.14|        City Centre|       1|
|           Jerusalem|      1029.92|Outside City Centre|       1|
|           Jerusalem|      2379.52|        City Centre|       3|
|           Jerusalem|      1720.52|Outside City Centre|       3|
|               Tokyo|       692.33|        City Centre|       1|
|               Tokyo|       422.61|Outside City Centre|       1|
|               Tokyo|      1653.85|        City Centre|       3|
|               Tokyo|       787.43|Outside City Centre|       3|
|               Osaka|       464.99|        City Centre|       1|
|               Osaka|       282.91|Outside City Centre|       1|
|               Osaka|       911.84|        City Centre|       3|
|               Osaka|       542.99|Outside City Centre|       3|
|             Sapporo|       468.34|        City Centre|       1|
|             Sapporo|       245.32|Outside City Centre|       1|
|             Sapporo|       719.23|        City Centre|       3|
|             Sapporo|       535.24|Outside City Centre|       3|
|            Yokohama|        727.6|        City Centre|       1|
|            Yokohama|       572.53|Outside City Centre|       1|
|            Yokohama|      1483.07|        City Centre|       3|
|            Yokohama|       987.27|Outside City Centre|       3|
|              Nagoya|       693.31|        City Centre|       1|
|              Nagoya|       370.24|Outside City Centre|       1|
|              Nagoya|       2701.3|        City Centre|       3|
|              Nagoya|      2492.22|Outside City Centre|       3|
|                Kobe|       468.34|        City Centre|       1|
|                Kobe|       351.25|Outside City Centre|       1|
|                Kobe|      1003.58|        City Centre|       3|
|                Kobe|        657.9|Outside City Centre|       3|
|             Fukuoka|       451.61|        City Centre|       1|
|             Fukuoka|       286.67|Outside City Centre|       1|
|             Fukuoka|       897.65|        City Centre|       3|
|             Fukuoka|       533.01|Outside City Centre|       3|
|               Seoul|       884.86|        City Centre|       1|
|               Seoul|       574.98|Outside City Centre|       1|
|               Seoul|      2798.37|        City Centre|       3|
|               Seoul|      1752.02|Outside City Centre|       3|
|               Busan|        409.0|        City Centre|       1|
|               Busan|       291.41|Outside City Centre|       1|
|               Busan|       924.85|        City Centre|       3|
|               Busan|       624.45|Outside City Centre|       3|
|             Incheon|       402.61|        City Centre|       1|
|             Incheon|       287.58|Outside City Centre|       1|
|             Incheon|      1482.62|        City Centre|       3|
|             Incheon|       933.03|Outside City Centre|       3|
|               Daegu|       429.45|        City Centre|       1|
|               Daegu|       291.41|Outside City Centre|       1|
|               Daegu|      1226.99|        City Centre|       3|
|               Daegu|       878.83|Outside City Centre|       3|
|         Kuwait City|       910.86|        City Centre|       1|
|         Kuwait City|        689.6|Outside City Centre|       1|
|         Kuwait City|      1784.85|        City Centre|       3|
|         Kuwait City|      1363.71|Outside City Centre|       3|
|               Macau|      1155.61|        City Centre|       1|
|               Macau|       881.42|Outside City Centre|       1|
|               Macau|      1967.62|        City Centre|       3|
|               Macau|      1848.91|Outside City Centre|       3|
|        Kuala Lumpur|       493.83|        City Centre|       1|
|        Kuala Lumpur|       307.07|Outside City Centre|       1|
|        Kuala Lumpur|       909.09|        City Centre|       3|
|        Kuala Lumpur|       546.84|Outside City Centre|       3|
|         Johor Bahru|       304.96|        City Centre|       1|
|         Johor Bahru|       216.52|Outside City Centre|       1|
|         Johor Bahru|       442.19|        City Centre|       3|
|         Johor Bahru|       337.99|Outside City Centre|       3|
|         George Town|       330.88|        City Centre|       1|
|         George Town|       258.83|Outside City Centre|       1|
|         George Town|       656.42|        City Centre|       3|
|         George Town|       517.66|Outside City Centre|       3|
|       Kota Kinabalu|       311.67|        City Centre|       1|
|       Kota Kinabalu|       149.43|Outside City Centre|       1|
|       Kota Kinabalu|       508.77|        City Centre|       3|
|       Kota Kinabalu|       254.03|Outside City Centre|       3|
|                Ipoh|       288.18|        City Centre|       1|
|                Ipoh|       170.78|Outside City Centre|       1|
|                Ipoh|       747.14|        City Centre|       3|
|                Ipoh|        320.2|Outside City Centre|       3|
|         Mexico City|       885.79|        City Centre|       1|
|         Mexico City|       543.77|Outside City Centre|       1|
|         Mexico City|      1754.29|        City Centre|       3|
|         Mexico City|      1159.55|Outside City Centre|       3|
|             Tijuana|       708.76|        City Centre|       1|
|             Tijuana|       465.95|Outside City Centre|       1|
|             Tijuana|      1257.42|        City Centre|       3|
|             Tijuana|       957.37|Outside City Centre|       3|
|         Guadalajara|       613.43|        City Centre|       1|
|         Guadalajara|       403.47|Outside City Centre|       1|
|         Guadalajara|      1239.09|        City Centre|       3|
|         Guadalajara|       860.86|Outside City Centre|       3|
|              Cancun|       748.07|        City Centre|       1|
|              Cancun|       451.14|Outside City Centre|       1|
|              Cancun|      1257.81|        City Centre|       3|
|              Cancun|       928.25|Outside City Centre|       3|
|    Playa del Carmen|       954.97|        City Centre|       1|
|    Playa del Carmen|       623.16|Outside City Centre|       1|
|    Playa del Carmen|      1914.93|        City Centre|       3|
|    Playa del Carmen|      1066.19|Outside City Centre|       3|
|           Monterrey|       974.91|        City Centre|       1|
|           Monterrey|       625.95|Outside City Centre|       1|
|           Monterrey|       1749.0|        City Centre|       3|
|           Monterrey|      1058.46|Outside City Centre|       3|
|            Auckland|      1348.63|        City Centre|       1|
|            Auckland|       1267.4|Outside City Centre|       1|
|            Auckland|      2498.16|        City Centre|       3|
|            Auckland|      2015.97|Outside City Centre|       3|
|          Wellington|      1532.76|        City Centre|       1|
|          Wellington|      1369.29|Outside City Centre|       1|
|          Wellington|      2605.36|        City Centre|       3|
|          Wellington|      2159.31|Outside City Centre|       3|
|        Christchurch|      1214.84|        City Centre|       1|
|        Christchurch|       920.18|Outside City Centre|       1|
|        Christchurch|      1883.56|        City Centre|       3|
|        Christchurch|      1443.05|Outside City Centre|       3|
|            Hamilton|      1250.91|        City Centre|       1|
|            Hamilton|      1212.37|Outside City Centre|       1|
|            Hamilton|       1997.0|        City Centre|       3|
|            Hamilton|      1838.21|Outside City Centre|       3|
|                Oslo|      1383.28|        City Centre|       1|
|                Oslo|      1120.56|Outside City Centre|       1|
|                Oslo|      2099.46|        City Centre|       3|
|                Oslo|      1632.67|Outside City Centre|       3|
|              Bergen|      1068.55|        City Centre|       1|
|              Bergen|       862.97|Outside City Centre|       1|
|              Bergen|      1886.38|        City Centre|       3|
|              Bergen|      1436.51|Outside City Centre|       3|
|           Trondheim|       1084.2|        City Centre|       1|
|           Trondheim|       901.31|Outside City Centre|       1|
|           Trondheim|      2032.89|        City Centre|       3|
|           Trondheim|      1479.95|Outside City Centre|       3|
|           Stavanger|      1119.88|        City Centre|       1|
|           Stavanger|       831.42|Outside City Centre|       1|
|           Stavanger|      1959.79|        City Centre|       3|
|           Stavanger|      1382.35|Outside City Centre|       3|
|              Tromso|       1213.2|        City Centre|       1|
|              Tromso|      1059.88|Outside City Centre|       1|
|              Tromso|      1953.95|        City Centre|       3|
|              Tromso|      1451.69|Outside City Centre|       3|
|              Muscat|       624.53|        City Centre|       1|
|              Muscat|       432.97|Outside City Centre|       1|
|              Muscat|      1249.83|        City Centre|       3|
|              Muscat|       849.48|Outside City Centre|       3|
|              Warsaw|       995.44|        City Centre|       1|
|              Warsaw|       757.91|Outside City Centre|       1|
|              Warsaw|      1802.18|        City Centre|       3|
|              Warsaw|      1287.61|Outside City Centre|       3|
|              Krakow|       875.11|        City Centre|       1|
|              Krakow|       658.04|Outside City Centre|       1|
|              Krakow|      1427.55|        City Centre|       3|
|              Krakow|      1087.22|Outside City Centre|       3|
|              Gdansk|       775.26|        City Centre|       1|
|              Gdansk|       619.33|Outside City Centre|       1|
|              Gdansk|      1247.02|        City Centre|       3|
|              Gdansk|       921.11|Outside City Centre|       3|
|                Lodz|       606.52|        City Centre|       1|
|                Lodz|       513.21|Outside City Centre|       1|
|                Lodz|        984.7|        City Centre|       3|
|                Lodz|       878.72|Outside City Centre|       3|
|            Katowice|       585.19|        City Centre|       1|
|            Katowice|       433.94|Outside City Centre|       1|
|            Katowice|       898.47|        City Centre|       3|
|            Katowice|       700.97|Outside City Centre|       3|
|             Wroclaw|       798.52|        City Centre|       1|
|             Wroclaw|        620.8|Outside City Centre|       1|
|             Wroclaw|      1186.99|        City Centre|       3|
|             Wroclaw|      1027.99|Outside City Centre|       3|
|              Poznan|       659.07|        City Centre|       1|
|              Poznan|       538.25|Outside City Centre|       1|
|              Poznan|      1007.28|        City Centre|       3|
|              Poznan|       879.16|Outside City Centre|       3|
|            Szczecin|       746.87|        City Centre|       1|
|            Szczecin|       632.13|Outside City Centre|       1|
|            Szczecin|      1126.56|        City Centre|       3|
|            Szczecin|       819.89|Outside City Centre|       3|
|           Bydgoszcz|       542.42|        City Centre|       1|
|           Bydgoszcz|       421.42|Outside City Centre|       1|
|           Bydgoszcz|      1051.46|        City Centre|       3|
|           Bydgoszcz|       876.22|Outside City Centre|       3|
|                Doha|      1750.94|        City Centre|       1|
|                Doha|      1054.63|Outside City Centre|       1|
|                Doha|      3247.78|        City Centre|       3|
|                Doha|      2122.59|Outside City Centre|       3|
|           Bucharest|       550.72|        City Centre|       1|
|           Bucharest|       378.84|Outside City Centre|       1|
|           Bucharest|       966.55|        City Centre|       3|
|           Bucharest|       656.51|Outside City Centre|       3|
|              Moscow|       778.93|        City Centre|       1|
|              Moscow|       469.35|Outside City Centre|       1|
|              Moscow|      1713.56|        City Centre|       3|
|              Moscow|       915.95|Outside City Centre|       3|
|               Kazan|       348.06|        City Centre|       1|
|               Kazan|       205.48|Outside City Centre|       1|
|               Kazan|       625.37|        City Centre|       3|
|               Kazan|        379.1|Outside City Centre|       3|
|       Yekaterinburg|       367.38|        City Centre|       1|
|       Yekaterinburg|       234.12|Outside City Centre|       1|
|       Yekaterinburg|       798.05|        City Centre|       3|
|       Yekaterinburg|       525.03|Outside City Centre|       3|
|               Sochi|       548.84|        City Centre|       1|
|               Sochi|       392.03|Outside City Centre|       1|
|               Sochi|      1008.06|        City Centre|       3|
|               Sochi|       719.65|Outside City Centre|       3|
|         Vladivostok|       491.59|        City Centre|       1|
|         Vladivostok|        329.3|Outside City Centre|       1|
|         Vladivostok|       840.05|        City Centre|       3|
|         Vladivostok|       541.37|Outside City Centre|       3|
|              Riyadh|      1085.88|        City Centre|       1|
|              Riyadh|       689.71|Outside City Centre|       1|
|              Riyadh|      1551.54|        City Centre|       3|
|              Riyadh|       958.43|Outside City Centre|       3|
|              Jeddah|       502.52|        City Centre|       1|
|              Jeddah|       373.83|Outside City Centre|       1|
|              Jeddah|       909.61|        City Centre|       3|
|              Jeddah|       653.27|Outside City Centre|       3|
|               Mecca|       266.64|        City Centre|       1|
|               Mecca|       326.64|Outside City Centre|       1|
|               Mecca|       586.61|        City Centre|       3|
|               Mecca|        453.2|Outside City Centre|       3|
|            Belgrade|       772.02|        City Centre|       1|
|            Belgrade|       477.04|Outside City Centre|       1|
|            Belgrade|      1411.78|        City Centre|       3|
|            Belgrade|       849.94|Outside City Centre|       3|
|            Novi Sad|       530.79|        City Centre|       1|
|            Novi Sad|       373.63|Outside City Centre|       1|
|            Novi Sad|       969.89|        City Centre|       3|
|            Novi Sad|       693.25|Outside City Centre|       3|
|           Singapore|      3003.06|        City Centre|       1|
|           Singapore|      2221.24|Outside City Centre|       1|
|           Singapore|      6102.75|        City Centre|       3|
|           Singapore|      3960.04|Outside City Centre|       3|
|           Stockholm|      1451.29|        City Centre|       1|
|           Stockholm|       974.98|Outside City Centre|       1|
|           Stockholm|      2356.33|        City Centre|       3|
|           Stockholm|      1616.92|Outside City Centre|       3|
|               Malmo|       881.17|        City Centre|       1|
|               Malmo|       653.51|Outside City Centre|       1|
|               Malmo|      1303.63|        City Centre|       3|
|               Malmo|       991.31|Outside City Centre|       3|
|          Gothenburg|      1105.82|        City Centre|       1|
|          Gothenburg|       788.01|Outside City Centre|       1|
|          Gothenburg|      1546.01|        City Centre|       3|
|          Gothenburg|      1081.69|Outside City Centre|       3|
|             Uppsala|       858.03|        City Centre|       1|
|             Uppsala|       600.47|Outside City Centre|       1|
|             Uppsala|      1404.77|        City Centre|       3|
|             Uppsala|        957.8|Outside City Centre|       3|
|              Taipei|        635.2|        City Centre|       1|
|              Taipei|       454.82|Outside City Centre|       1|
|              Taipei|      1574.48|        City Centre|       3|
|              Taipei|      1096.92|Outside City Centre|       3|
|           Kaohsiung|       337.71|        City Centre|       1|
|           Kaohsiung|       232.94|Outside City Centre|       1|
|           Kaohsiung|       775.58|        City Centre|       3|
|           Kaohsiung|       549.57|Outside City Centre|       3|
|              Tainan|       342.92|        City Centre|       1|
|              Tainan|       228.99|Outside City Centre|       1|
|              Tainan|       686.97|        City Centre|       3|
|              Tainan|        707.5|Outside City Centre|       3|
|             Taoyuan|       350.59|        City Centre|       1|
|             Taoyuan|       252.68|Outside City Centre|       1|
|             Taoyuan|       751.71|        City Centre|       3|
|             Taoyuan|       489.56|Outside City Centre|       3|
|             Bangkok|       724.14|        City Centre|       1|
|             Bangkok|        340.0|Outside City Centre|       1|
|             Bangkok|      1627.78|        City Centre|       3|
|             Bangkok|       834.31|Outside City Centre|       3|
|          Chiang Mai|        369.6|        City Centre|       1|
|          Chiang Mai|        226.4|Outside City Centre|       1|
|          Chiang Mai|       761.47|        City Centre|       3|
|          Chiang Mai|       459.92|Outside City Centre|       3|
|              Phuket|       513.45|        City Centre|       1|
|              Phuket|       458.29|Outside City Centre|       1|
|              Phuket|      1666.52|        City Centre|       3|
|              Phuket|      1424.23|Outside City Centre|       3|
|             Pattaya|       468.24|        City Centre|       1|
|             Pattaya|        290.1|Outside City Centre|       1|
|             Pattaya|       966.75|        City Centre|       3|
|             Pattaya|       637.75|Outside City Centre|       3|
|            Istanbul|       693.36|        City Centre|       1|
|            Istanbul|       441.54|Outside City Centre|       1|
|            Istanbul|      1432.81|        City Centre|       3|
|            Istanbul|       813.17|Outside City Centre|       3|
|              Ankara|       472.59|        City Centre|       1|
|              Ankara|       329.35|Outside City Centre|       1|
|              Ankara|       779.14|        City Centre|       3|
|              Ankara|       516.99|Outside City Centre|       3|
|             Antalya|       725.86|        City Centre|       1|
|             Antalya|       513.03|Outside City Centre|       1|
|             Antalya|      1105.07|        City Centre|       3|
|             Antalya|       855.93|Outside City Centre|       3|
|               Izmir|       474.05|        City Centre|       1|
|               Izmir|       329.95|Outside City Centre|       1|
|               Izmir|       774.31|        City Centre|       3|
|               Izmir|       526.02|Outside City Centre|       3|
|               Bursa|       394.12|        City Centre|       1|
|               Bursa|       275.39|Outside City Centre|       1|
|               Bursa|       593.35|        City Centre|       3|
|               Bursa|       377.88|Outside City Centre|       3|
|                Kyiv|        510.2|        City Centre|       1|
|                Kyiv|       293.86|Outside City Centre|       1|
|                Kyiv|       903.77|        City Centre|       3|
|                Kyiv|       514.51|Outside City Centre|       3|
|             Kharkiv|       329.81|        City Centre|       1|
|             Kharkiv|       222.87|Outside City Centre|       1|
|             Kharkiv|       772.83|        City Centre|       3|
|             Kharkiv|       464.17|Outside City Centre|       3|
|                Lviv|       489.81|        City Centre|       1|
|                Lviv|       338.75|Outside City Centre|       1|
|                Lviv|       762.16|        City Centre|       3|
|                Lviv|       500.45|Outside City Centre|       3|
|             Donetsk|         NULL|        City Centre|       1|
|             Donetsk|         NULL|Outside City Centre|       1|
|             Donetsk|         NULL|        City Centre|       3|
|             Donetsk|         NULL|Outside City Centre|       3|
|              London|      2875.84|        City Centre|       1|
|              London|      2042.82|Outside City Centre|       1|
|              London|      5219.61|        City Centre|       3|
|              London|      3321.62|Outside City Centre|       3|
|          Birmingham|      1154.91|        City Centre|       1|
|          Birmingham|       930.25|Outside City Centre|       1|
|          Birmingham|      2244.55|        City Centre|       3|
|          Birmingham|      1453.96|Outside City Centre|       3|
|          Manchester|      1330.49|        City Centre|       1|
|          Manchester|       949.11|Outside City Centre|       1|
|          Manchester|      2308.94|        City Centre|       3|
|          Manchester|      1392.12|Outside City Centre|       3|
|           Edinburgh|      1490.31|        City Centre|       1|
|           Edinburgh|      1065.36|Outside City Centre|       1|
|           Edinburgh|      2817.22|        City Centre|       3|
|           Edinburgh|      1746.69|Outside City Centre|       3|
|             Glasgow|      1165.54|        City Centre|       1|
|             Glasgow|       902.12|Outside City Centre|       1|
|             Glasgow|      2027.12|        City Centre|       3|
|             Glasgow|      1393.77|Outside City Centre|       3|
|           Liverpool|      1047.23|        City Centre|       1|
|           Liverpool|       737.64|Outside City Centre|       1|
|           Liverpool|      1907.65|        City Centre|       3|
|           Liverpool|      1177.05|Outside City Centre|       3|
|             Cardiff|       1059.6|        City Centre|       1|
|             Cardiff|       864.97|Outside City Centre|       1|
|             Cardiff|      2151.17|        City Centre|       3|
|             Cardiff|      1400.11|Outside City Centre|       3|
|           Sheffield|       939.61|        City Centre|       1|
|           Sheffield|       769.36|Outside City Centre|       1|
|           Sheffield|      1880.25|        City Centre|       3|
|           Sheffield|      1307.35|Outside City Centre|       3|
|               Leeds|      1071.08|        City Centre|       1|
|               Leeds|       799.38|Outside City Centre|       1|
|               Leeds|      1981.16|        City Centre|       3|
|               Leeds|      1354.61|Outside City Centre|       3|
|             Belfast|      1125.37|        City Centre|       1|
|             Belfast|       827.66|Outside City Centre|       1|
|             Belfast|      1751.54|        City Centre|       3|
|             Belfast|      1141.79|Outside City Centre|       3|
| Newcastle upon Tyne|       985.88|        City Centre|       1|
| Newcastle upon Tyne|       701.12|Outside City Centre|       1|
| Newcastle upon Tyne|      1908.15|        City Centre|       3|
| Newcastle upon Tyne|      1237.19|Outside City Centre|       3|
|          Montevideo|       607.65|        City Centre|       1|
|          Montevideo|       457.58|Outside City Centre|       1|
|          Montevideo|       985.64|        City Centre|       3|
|          Montevideo|       870.45|Outside City Centre|       3|
|       New York City|       4030.3|        City Centre|       1|
|       New York City|      2693.25|Outside City Centre|       1|
|       New York City|      7579.04|        City Centre|       3|
|       New York City|      4532.47|Outside City Centre|       3|
|         Los Angeles|      2640.77|        City Centre|       1|
|         Los Angeles|      2153.97|Outside City Centre|       1|
|         Los Angeles|      5133.87|        City Centre|       3|
|         Los Angeles|      4118.97|Outside City Centre|       3|
|             Chicago|      2556.89|        City Centre|       1|
|             Chicago|      1786.57|Outside City Centre|       1|
|             Chicago|      4602.17|        City Centre|       3|
|             Chicago|       3481.0|Outside City Centre|       3|
|             Houston|      1839.33|        City Centre|       1|
|             Houston|      1567.06|Outside City Centre|       1|
|             Houston|      3706.88|        City Centre|       3|
|             Houston|      2577.42|Outside City Centre|       3|
|             Phoenix|      1893.48|        City Centre|       1|
|             Phoenix|      1629.52|Outside City Centre|       1|
|             Phoenix|      3150.65|        City Centre|       3|
|             Phoenix|      2737.57|Outside City Centre|       3|
|              Dallas|      1969.14|        City Centre|       1|
|              Dallas|      1665.29|Outside City Centre|       1|
|              Dallas|      4212.44|        City Centre|       3|
|              Dallas|      2963.82|Outside City Centre|       3|
|        Philadelphia|      1904.26|        City Centre|       1|
|        Philadelphia|       1371.6|Outside City Centre|       1|
|        Philadelphia|      3273.15|        City Centre|       3|
|        Philadelphia|      2146.13|Outside City Centre|       3|
|         San Antonio|      1774.15|        City Centre|       1|
|         San Antonio|      1416.17|Outside City Centre|       1|
|         San Antonio|       2912.5|        City Centre|       3|
|         San Antonio|       2145.0|Outside City Centre|       3|
|           San Diego|      2985.59|        City Centre|       1|
|           San Diego|      2440.44|Outside City Centre|       1|
|           San Diego|       5272.5|        City Centre|       3|
|           San Diego|       4388.1|Outside City Centre|       3|
|              Dallas|      1969.14|        City Centre|       1|
|              Dallas|      1665.29|Outside City Centre|       1|
|              Dallas|      4212.44|        City Centre|       3|
|              Dallas|      2963.82|Outside City Centre|       3|
|            San Jose|      3009.86|        City Centre|       1|
|            San Jose|      2754.12|Outside City Centre|       1|
|            San Jose|      5454.44|        City Centre|       3|
|            San Jose|      4256.67|Outside City Centre|       3|
|              Austin|      2493.59|        City Centre|       1|
|              Austin|      1658.03|Outside City Centre|       1|
|              Austin|      4825.94|        City Centre|       3|
|              Austin|      2939.74|Outside City Centre|       3|
