[2023-12-02T01:10:17.710+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: col_api_etl.merge_and_transform_rent manual__2023-12-02T00:54:25.961983+00:00 [queued]>
[2023-12-02T01:10:17.718+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: col_api_etl.merge_and_transform_rent manual__2023-12-02T00:54:25.961983+00:00 [queued]>
[2023-12-02T01:10:17.719+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 2
[2023-12-02T01:10:17.734+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): merge_and_transform_rent> on 2023-12-02 00:54:25.961983+00:00
[2023-12-02T01:10:17.741+0000] {standard_task_runner.py:57} INFO - Started process 6675 to run task
[2023-12-02T01:10:17.741+0000] {clientserver.py:543} INFO - Closing down clientserver connection
[2023-12-02T01:10:17.744+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'col_api_etl', 'merge_and_transform_rent', 'manual__2023-12-02T00:54:25.961983+00:00', '--job-id', '1333', '--raw', '--subdir', 'DAGS_FOLDER/col_api_etl.py', '--cfg-path', '/tmp/tmpb0oc5apn']
[2023-12-02T01:10:17.746+0000] {standard_task_runner.py:85} INFO - Job 1333: Subtask merge_and_transform_rent
[2023-12-02T01:10:17.784+0000] {task_command.py:415} INFO - Running <TaskInstance: col_api_etl.merge_and_transform_rent manual__2023-12-02T00:54:25.961983+00:00 [running]> on host dbead8e210dd
[2023-12-02T01:10:17.854+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='col_api_etl' AIRFLOW_CTX_TASK_ID='merge_and_transform_rent' AIRFLOW_CTX_EXECUTION_DATE='2023-12-02T00:54:25.961983+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2023-12-02T00:54:25.961983+00:00'
[2023-12-02T01:10:18.546+0000] {clientserver.py:505} INFO - Error while sending or receiving.
Traceback (most recent call last):
  File "/home/airflow/.local/lib/python3.8/site-packages/py4j/clientserver.py", line 503, in send_command
    self.socket.sendall(command.encode("utf-8"))
ConnectionResetError: [Errno 104] Connection reset by peer
[2023-12-02T01:10:18.547+0000] {clientserver.py:543} INFO - Closing down clientserver connection
[2023-12-02T01:10:18.548+0000] {java_gateway.py:1052} INFO - Exception while sending command.
Traceback (most recent call last):
  File "/home/airflow/.local/lib/python3.8/site-packages/py4j/clientserver.py", line 503, in send_command
    self.socket.sendall(command.encode("utf-8"))
ConnectionResetError: [Errno 104] Connection reset by peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/airflow/.local/lib/python3.8/site-packages/py4j/java_gateway.py", line 1038, in send_command
    response = connection.send_command(command)
  File "/home/airflow/.local/lib/python3.8/site-packages/py4j/clientserver.py", line 506, in send_command
    raise Py4JNetworkError(
py4j.protocol.Py4JNetworkError: Error while sending
[2023-12-02T01:10:18.551+0000] {clientserver.py:543} INFO - Closing down clientserver connection
[2023-12-02T01:10:29.610+0000] {logging_mixin.py:151} INFO - +--------------------+-------------+-------------------+--------+
|                City|Monthly Price|  Property Location|Bedrooms|
|           The Hague|       877.33|Outside City Centre|       1|
|           The Hague|       1798.0|        City Centre|       3|
|           The Hague|      1465.15|Outside City Centre|       3|
|           Groningen|      1027.58|        City Centre|       1|
|           Groningen|       776.51|Outside City Centre|       1|
|           Groningen|      1376.41|        City Centre|       3|
|           Groningen|      1150.66|Outside City Centre|       3|
|             Tilburg|      1069.16|        City Centre|       1|
|             Tilburg|       879.91|Outside City Centre|       1|
|             Tilburg|      1494.39|        City Centre|       3|
|             Tilburg|      1312.78|Outside City Centre|       3|
|              Lisbon|      1216.71|        City Centre|       1|
|              Lisbon|       858.03|Outside City Centre|       1|
|              Lisbon|      2206.03|        City Centre|       3|
|              Lisbon|       1498.9|Outside City Centre|       3|
|               Porto|      1015.08|        City Centre|       1|
|               Porto|       762.58|Outside City Centre|       1|
|               Porto|       1843.3|        City Centre|       3|
|               Porto|      1228.74|Outside City Centre|       3|
|               Braga|        746.7|        City Centre|       1|
|               Braga|       612.06|Outside City Centre|       1|
|               Braga|       1181.7|        City Centre|       3|
|               Braga|       927.18|Outside City Centre|       3|
|             Funchal|      1118.07|        City Centre|       1|
|             Funchal|        818.1|Outside City Centre|       1|
|             Funchal|      1925.26|        City Centre|       3|
|             Funchal|      1375.62|Outside City Centre|       3|
|          San Marino|       672.66|        City Centre|       1|
|          San Marino|       563.58|Outside City Centre|       1|
|          San Marino|       734.47|        City Centre|       3|
|          San Marino|        636.3|Outside City Centre|       3|
|          Bratislava|       744.56|        City Centre|       1|
|          Bratislava|       579.09|Outside City Centre|       1|
|          Bratislava|      1344.62|        City Centre|       3|
|          Bratislava|       924.01|Outside City Centre|       3|
|           Ljubljana|       820.95|        City Centre|       1|
|           Ljubljana|       718.37|Outside City Centre|       1|
|           Ljubljana|      1523.76|        City Centre|       3|
|           Ljubljana|      1174.63|Outside City Centre|       3|
|              Madrid|      1219.19|        City Centre|       1|
|              Madrid|       861.82|Outside City Centre|       1|
|              Madrid|      1972.24|        City Centre|       3|
|              Madrid|       1422.7|Outside City Centre|       3|
|           Barcelona|      1288.26|        City Centre|       1|
|           Barcelona|      1004.86|Outside City Centre|       1|
|           Barcelona|      2174.72|        City Centre|       3|
|           Barcelona|      1590.89|Outside City Centre|       3|
|Santa Cruz De Ten...|       841.47|        City Centre|       1|
|Santa Cruz De Ten...|       654.48|Outside City Centre|       1|
|Santa Cruz De Ten...|      1163.52|        City Centre|       3|
|Santa Cruz De Ten...|       934.97|Outside City Centre|       3|
|            Valencia|       950.51|        City Centre|       1|
|            Valencia|       701.12|Outside City Centre|       1|
|            Valencia|      1552.23|        City Centre|       3|
|            Valencia|      1043.78|Outside City Centre|       3|
|             Seville|       777.19|        City Centre|       1|
|             Seville|       559.55|Outside City Centre|       1|
|             Seville|      1196.24|        City Centre|       3|
|             Seville|       834.01|Outside City Centre|       3|
|            Zaragoza|       713.87|        City Centre|       1|
|            Zaragoza|       539.95|Outside City Centre|       1|
|            Zaragoza|      1371.29|        City Centre|       3|
|            Zaragoza|       863.55|Outside City Centre|       3|
|              Malaga|       951.97|        City Centre|       1|
|              Malaga|       740.38|Outside City Centre|       1|
|              Malaga|       1647.5|        City Centre|       3|
|              Malaga|      1229.63|Outside City Centre|       3|
|              Bilbao|      1002.17|        City Centre|       1|
|              Bilbao|       872.64|Outside City Centre|       1|
|              Bilbao|      1563.48|        City Centre|       3|
|              Bilbao|       1247.6|Outside City Centre|       3|
|            Alicante|       786.47|        City Centre|       1|
|            Alicante|       633.27|Outside City Centre|       1|
|            Alicante|      1263.51|        City Centre|       3|
|            Alicante|       943.81|Outside City Centre|       3|
|          Las Palmas|       888.22|        City Centre|       1|
|          Las Palmas|       637.26|Outside City Centre|       1|
|          Las Palmas|      1881.63|        City Centre|       3|
|          Las Palmas|      1043.08|Outside City Centre|       3|
|             Tbilisi|       849.06|        City Centre|       1|
|             Tbilisi|       538.02|Outside City Centre|       1|
|             Tbilisi|      1525.58|        City Centre|       3|
|             Tbilisi|       929.68|Outside City Centre|       3|
|           Hong Kong|       2266.4|        City Centre|       1|
|           Hong Kong|      1644.07|Outside City Centre|       1|
|           Hong Kong|      4552.52|        City Centre|       3|
|           Hong Kong|      2932.94|Outside City Centre|       3|
|            Budapest|       638.58|        City Centre|       1|
|            Budapest|        505.7|Outside City Centre|       1|
|            Budapest|      1103.46|        City Centre|       3|
|            Budapest|       814.46|Outside City Centre|       3|
|           Reykjavik|      1771.79|        City Centre|       1|
|           Reykjavik|      1487.92|Outside City Centre|       1|
|           Reykjavik|      2575.14|        City Centre|       3|
|           Reykjavik|      2220.89|Outside City Centre|       3|
|            Tel Aviv|      1727.19|        City Centre|       1|
|            Tel Aviv|      1256.85|Outside City Centre|       1|
|            Tel Aviv|      2910.71|        City Centre|       3|
|            Tel Aviv|      2089.18|Outside City Centre|       3|
|           Jerusalem|      1395.57|        City Centre|       1|
|           Jerusalem|      1028.76|Outside City Centre|       1|
|           Jerusalem|      2376.85|        City Centre|       3|
|           Jerusalem|      1718.59|Outside City Centre|       3|
|               Tokyo|       686.53|        City Centre|       1|
|               Tokyo|       418.83|Outside City Centre|       1|
|               Tokyo|      1612.89|        City Centre|       3|
|               Tokyo|       759.08|Outside City Centre|       3|
|               Osaka|       462.45|        City Centre|       1|
|               Osaka|       276.76|Outside City Centre|       1|
|               Osaka|       850.04|        City Centre|       3|
|               Osaka|       458.86|Outside City Centre|       3|
|             Sapporo|       472.36|        City Centre|       1|
|             Sapporo|       247.43|Outside City Centre|       1|
|             Sapporo|       725.41|        City Centre|       3|
|             Sapporo|       539.84|Outside City Centre|       3|
|            Yokohama|       733.84|        City Centre|       1|
|            Yokohama|       577.44|Outside City Centre|       1|
|            Yokohama|       1495.8|        City Centre|       3|
|            Yokohama|       995.75|Outside City Centre|       3|
|              Nagoya|       622.33|        City Centre|       1|
|              Nagoya|       358.92|Outside City Centre|       1|
|              Nagoya|      2419.15|        City Centre|       3|
|              Nagoya|      2369.29|Outside City Centre|       3|
|                Kobe|       472.36|        City Centre|       1|
|                Kobe|       354.27|Outside City Centre|       1|
|                Kobe|       1012.2|        City Centre|       3|
|                Kobe|       663.55|Outside City Centre|       3|
|             Fukuoka|       455.49|        City Centre|       1|
|             Fukuoka|       289.54|Outside City Centre|       1|
|             Fukuoka|       905.36|        City Centre|       3|
|             Fukuoka|       537.59|Outside City Centre|       3|
|               Seoul|       879.28|        City Centre|       1|
|               Seoul|       576.25|Outside City Centre|       1|
|               Seoul|      2747.33|        City Centre|       3|
|               Seoul|      1754.05|Outside City Centre|       3|
|               Busan|       408.39|        City Centre|       1|
|               Busan|       290.98|Outside City Centre|       1|
|               Busan|       923.47|        City Centre|       3|
|               Busan|       623.52|Outside City Centre|       3|
|             Incheon|       402.01|        City Centre|       1|
|             Incheon|       287.15|Outside City Centre|       1|
|             Incheon|      1480.42|        City Centre|       3|
|             Incheon|       931.64|Outside City Centre|       3|
|               Daegu|       428.81|        City Centre|       1|
|               Daegu|       290.98|Outside City Centre|       1|
|               Daegu|      1225.17|        City Centre|       3|
|               Daegu|       877.53|Outside City Centre|       3|
|         Kuwait City|       908.95|        City Centre|       1|
|         Kuwait City|       688.15|Outside City Centre|       1|
|         Kuwait City|      1781.11|        City Centre|       3|
|         Kuwait City|      1360.85|Outside City Centre|       3|
|               Macau|      1154.53|        City Centre|       1|
|               Macau|       878.35|Outside City Centre|       1|
|               Macau|      1960.76|        City Centre|       3|
|               Macau|      1842.46|Outside City Centre|       3|
|        Kuala Lumpur|       494.04|        City Centre|       1|
|        Kuala Lumpur|        307.2|Outside City Centre|       1|
|        Kuala Lumpur|       909.48|        City Centre|       3|
|        Kuala Lumpur|       550.09|Outside City Centre|       3|
|         Johor Bahru|       305.09|        City Centre|       1|
|         Johor Bahru|       216.61|Outside City Centre|       1|
|         Johor Bahru|       442.38|        City Centre|       3|
|         Johor Bahru|       338.14|Outside City Centre|       3|
|         George Town|       331.02|        City Centre|       1|
|         George Town|       258.94|Outside City Centre|       1|
|         George Town|        656.7|        City Centre|       3|
|         George Town|       517.89|Outside City Centre|       3|
|       Kota Kinabalu|        311.8|        City Centre|       1|
|       Kota Kinabalu|       149.49|Outside City Centre|       1|
|       Kota Kinabalu|       508.99|        City Centre|       3|
|       Kota Kinabalu|       254.14|Outside City Centre|       3|
|                Ipoh|       288.31|        City Centre|       1|
|                Ipoh|       170.85|Outside City Centre|       1|
|                Ipoh|       747.46|        City Centre|       3|
|                Ipoh|       320.34|Outside City Centre|       3|
|         Mexico City|       873.34|        City Centre|       1|
|         Mexico City|       535.77|Outside City Centre|       1|
|         Mexico City|      1729.72|        City Centre|       3|
|         Mexico City|      1143.31|Outside City Centre|       3|
|             Tijuana|       710.02|        City Centre|       1|
|             Tijuana|       464.39|Outside City Centre|       1|
|             Tijuana|      1326.79|        City Centre|       3|
|             Tijuana|       944.56|Outside City Centre|       3|
|         Guadalajara|       604.41|        City Centre|       1|
|         Guadalajara|       397.54|Outside City Centre|       1|
|         Guadalajara|      1220.87|        City Centre|       3|
|         Guadalajara|        848.2|Outside City Centre|       3|
|              Cancun|       737.98|        City Centre|       1|
|              Cancun|       444.51|Outside City Centre|       1|
|              Cancun|      1240.54|        City Centre|       3|
|              Cancun|        914.6|Outside City Centre|       3|
|    Playa del Carmen|       940.93|        City Centre|       1|
|    Playa del Carmen|        614.0|Outside City Centre|       1|
|    Playa del Carmen|      1886.77|        City Centre|       3|
|    Playa del Carmen|      1050.52|Outside City Centre|       3|
|           Monterrey|       960.57|        City Centre|       1|
|           Monterrey|       616.74|Outside City Centre|       1|
|           Monterrey|      1723.28|        City Centre|       3|
|           Monterrey|       1042.9|Outside City Centre|       3|
|            Auckland|      1366.07|        City Centre|       1|
|            Auckland|      1283.78|Outside City Centre|       1|
|            Auckland|      2543.69|        City Centre|       3|
|            Auckland|      2039.57|Outside City Centre|       3|
|          Wellington|      1552.58|        City Centre|       1|
|          Wellington|      1386.99|Outside City Centre|       1|
|          Wellington|      2639.04|        City Centre|       3|
|          Wellington|      2187.23|Outside City Centre|       3|
|        Christchurch|      1175.79|        City Centre|       1|
|        Christchurch|       856.25|Outside City Centre|       1|
|        Christchurch|      1907.91|        City Centre|       3|
|        Christchurch|       1461.7|Outside City Centre|       3|
|            Hamilton|      1260.18|        City Centre|       1|
|            Hamilton|      1221.35|Outside City Centre|       1|
|            Hamilton|       2011.8|        City Centre|       3|
|            Hamilton|      1851.84|Outside City Centre|       3|
|                Oslo|      1380.24|        City Centre|       1|
|                Oslo|      1118.77|Outside City Centre|       1|
|                Oslo|      2094.49|        City Centre|       3|
|                Oslo|      1630.73|Outside City Centre|       3|
|              Bergen|      1062.21|        City Centre|       1|
|              Bergen|       857.84|Outside City Centre|       1|
|              Bergen|      1875.35|        City Centre|       3|
|              Bergen|      1427.98|Outside City Centre|       3|
|           Trondheim|      1077.76|        City Centre|       1|
|           Trondheim|       895.95|Outside City Centre|       1|
|           Trondheim|      2020.82|        City Centre|       3|
|           Trondheim|      1471.16|Outside City Centre|       3|
|           Stavanger|      1113.23|        City Centre|       1|
|           Stavanger|       826.49|Outside City Centre|       1|
|           Stavanger|      1948.15|        City Centre|       3|
|           Stavanger|      1374.14|Outside City Centre|       3|
|              Tromso|       1206.0|        City Centre|       1|
|              Tromso|      1053.59|Outside City Centre|       1|
|              Tromso|      1942.35|        City Centre|       3|
|              Tromso|      1443.07|Outside City Centre|       3|
|              Muscat|       624.44|        City Centre|       1|
|              Muscat|        432.9|Outside City Centre|       1|
|              Muscat|      1249.65|        City Centre|       3|
|              Muscat|       849.36|Outside City Centre|       3|
|              Warsaw|      1009.12|        City Centre|       1|
|              Warsaw|       765.69|Outside City Centre|       1|
|              Warsaw|      1830.03|        City Centre|       3|
|              Warsaw|      1317.33|Outside City Centre|       3|
|              Krakow|        876.3|        City Centre|       1|
|              Krakow|       658.94|Outside City Centre|       1|
|              Krakow|      1429.49|        City Centre|       3|
|              Krakow|       1088.7|Outside City Centre|       3|
|              Gdansk|       776.43|        City Centre|       1|
|              Gdansk|       620.17|Outside City Centre|       1|
|              Gdansk|      1248.71|        City Centre|       3|
|              Gdansk|       922.36|Outside City Centre|       3|
|                Lodz|       607.35|        City Centre|       1|
|                Lodz|       513.91|Outside City Centre|       1|
|                Lodz|       986.04|        City Centre|       3|
|                Lodz|       879.91|Outside City Centre|       3|
|            Katowice|       585.98|        City Centre|       1|
|            Katowice|       434.52|Outside City Centre|       1|
|            Katowice|       899.69|        City Centre|       3|
|            Katowice|       701.92|Outside City Centre|       3|
|             Wroclaw|       808.05|        City Centre|       1|
|             Wroclaw|       621.76|Outside City Centre|       1|
|             Wroclaw|      1194.94|        City Centre|       3|
|             Wroclaw|      1035.19|Outside City Centre|       3|
|              Poznan|       661.71|        City Centre|       1|
|              Poznan|       536.13|Outside City Centre|       1|
|              Poznan|      1001.36|        City Centre|       3|
|              Poznan|       858.23|Outside City Centre|       3|
|            Szczecin|       747.88|        City Centre|       1|
|            Szczecin|       632.99|Outside City Centre|       1|
|            Szczecin|      1128.09|        City Centre|       3|
|            Szczecin|        821.0|Outside City Centre|       3|
|           Bydgoszcz|       718.64|        City Centre|       1|
|           Bydgoszcz|       467.95|Outside City Centre|       1|
|           Bydgoszcz|      1052.89|        City Centre|       3|
|           Bydgoszcz|        877.4|Outside City Centre|       3|
|                Doha|      1750.82|        City Centre|       1|
|                Doha|      1023.14|Outside City Centre|       1|
|                Doha|      3182.93|        City Centre|       3|
|                Doha|      2100.41|Outside City Centre|       3|
|           Bucharest|       541.92|        City Centre|       1|
|           Bucharest|        374.8|Outside City Centre|       1|
|           Bucharest|       970.93|        City Centre|       3|
|           Bucharest|        665.7|Outside City Centre|       3|
|              Moscow|       786.29|        City Centre|       1|
|              Moscow|       470.96|Outside City Centre|       1|
|              Moscow|      1737.39|        City Centre|       3|
|              Moscow|       910.67|Outside City Centre|       3|
|               Kazan|        348.3|        City Centre|       1|
|               Kazan|       205.58|Outside City Centre|       1|
|               Kazan|       625.81|        City Centre|       3|
|               Kazan|       379.37|Outside City Centre|       3|
|       Yekaterinburg|       367.64|        City Centre|       1|
|       Yekaterinburg|       234.42|Outside City Centre|       1|
|       Yekaterinburg|       798.61|        City Centre|       3|
|       Yekaterinburg|        525.4|Outside City Centre|       3|
|               Sochi|       549.22|        City Centre|       1|
|               Sochi|        392.3|Outside City Centre|       1|
|               Sochi|      1008.77|        City Centre|       3|
|               Sochi|       720.15|Outside City Centre|       3|
|         Vladivostok|       491.93|        City Centre|       1|
|         Vladivostok|       329.53|Outside City Centre|       1|
|         Vladivostok|       840.64|        City Centre|       3|
|         Vladivostok|       541.75|Outside City Centre|       3|
|              Riyadh|      1085.64|        City Centre|       1|
|              Riyadh|       689.56|Outside City Centre|       1|
|              Riyadh|       1551.2|        City Centre|       3|
|              Riyadh|       958.22|Outside City Centre|       3|
|              Jeddah|       502.41|        City Centre|       1|
|              Jeddah|       373.75|Outside City Centre|       1|
|              Jeddah|       909.41|        City Centre|       3|
|              Jeddah|       653.13|Outside City Centre|       3|
|               Mecca|       266.58|        City Centre|       1|
|               Mecca|       326.56|Outside City Centre|       1|
|               Mecca|       586.48|        City Centre|       3|
|               Mecca|        453.1|Outside City Centre|       3|
|            Belgrade|       772.83|        City Centre|       1|
|            Belgrade|       476.26|Outside City Centre|       1|
|            Belgrade|      1426.02|        City Centre|       3|
|            Belgrade|       850.11|Outside City Centre|       3|
|            Novi Sad|       529.74|        City Centre|       1|
|            Novi Sad|       370.98|Outside City Centre|       1|
|            Novi Sad|       963.22|        City Centre|       3|
|            Novi Sad|       682.12|Outside City Centre|       3|
|           Singapore|      3008.62|        City Centre|       1|
|           Singapore|       2226.0|Outside City Centre|       1|
|           Singapore|      6114.92|        City Centre|       3|
|           Singapore|      3986.31|Outside City Centre|       3|
|           Stockholm|      1447.36|        City Centre|       1|
|           Stockholm|       972.33|Outside City Centre|       1|
|           Stockholm|      2349.89|        City Centre|       3|
|           Stockholm|      1612.69|Outside City Centre|       3|
|               Malmo|       878.87|        City Centre|       1|
|               Malmo|        651.8|Outside City Centre|       1|
|               Malmo|      1300.22|        City Centre|       3|
|               Malmo|       988.72|Outside City Centre|       3|
|          Gothenburg|      1102.93|        City Centre|       1|
|          Gothenburg|       785.95|Outside City Centre|       1|
|          Gothenburg|      1541.97|        City Centre|       3|
|          Gothenburg|      1078.86|Outside City Centre|       3|
|             Uppsala|       862.71|        City Centre|       1|
|             Uppsala|       616.85|Outside City Centre|       1|
|             Uppsala|      1411.72|        City Centre|       3|
|             Uppsala|        955.3|Outside City Centre|       3|
|              Taipei|       639.64|        City Centre|       1|
|              Taipei|       457.99|Outside City Centre|       1|
|              Taipei|      1585.47|        City Centre|       3|
|              Taipei|      1104.58|Outside City Centre|       3|
|           Kaohsiung|       340.07|        City Centre|       1|
|           Kaohsiung|       234.56|Outside City Centre|       1|
|           Kaohsiung|       780.99|        City Centre|       3|
|           Kaohsiung|       553.41|Outside City Centre|       3|
|              Tainan|       345.31|        City Centre|       1|
|              Tainan|       230.59|Outside City Centre|       1|
|              Tainan|       691.76|        City Centre|       3|
|              Tainan|       712.43|Outside City Centre|       3|
|             Taoyuan|       353.04|        City Centre|       1|
|             Taoyuan|       254.44|Outside City Centre|       1|
|             Taoyuan|       756.96|        City Centre|       3|
|             Taoyuan|       492.98|Outside City Centre|       3|
|             Bangkok|       708.44|        City Centre|       1|
|             Bangkok|        341.9|Outside City Centre|       1|
|             Bangkok|      1606.05|        City Centre|       3|
|             Bangkok|       823.27|Outside City Centre|       3|
|          Chiang Mai|        371.8|        City Centre|       1|
|          Chiang Mai|       227.75|Outside City Centre|       1|
|          Chiang Mai|       765.99|        City Centre|       3|
|          Chiang Mai|       462.65|Outside City Centre|       3|
|              Phuket|        516.5|        City Centre|       1|
|              Phuket|       461.01|Outside City Centre|       1|
|              Phuket|      1676.41|        City Centre|       3|
|              Phuket|      1432.69|Outside City Centre|       3|
|             Pattaya|        471.0|        City Centre|       1|
|             Pattaya|       291.81|Outside City Centre|       1|
|             Pattaya|       972.42|        City Centre|       3|
|             Pattaya|       641.49|Outside City Centre|       3|
|            Istanbul|       691.14|        City Centre|       1|
|            Istanbul|       442.08|Outside City Centre|       1|
|            Istanbul|      1430.98|        City Centre|       3|
|            Istanbul|       808.27|Outside City Centre|       3|
|              Ankara|       482.22|        City Centre|       1|
|              Ankara|        333.7|Outside City Centre|       1|
|              Ankara|       790.85|        City Centre|       3|
|              Ankara|       525.13|Outside City Centre|       3|
|             Antalya|       725.57|        City Centre|       1|
|             Antalya|       512.66|Outside City Centre|       1|
|             Antalya|      1104.56|        City Centre|       3|
|             Antalya|       855.53|Outside City Centre|       3|
|               Izmir|       473.46|        City Centre|       1|
|               Izmir|       329.58|Outside City Centre|       1|
|               Izmir|       773.35|        City Centre|       3|
|               Izmir|       525.09|Outside City Centre|       3|
|               Bursa|       393.63|        City Centre|       1|
|               Bursa|       275.36|Outside City Centre|       1|
|               Bursa|       629.62|        City Centre|       3|
|               Bursa|       393.15|Outside City Centre|       3|
|                Kyiv|       511.88|        City Centre|       1|
|                Kyiv|       294.72|Outside City Centre|       1|
|                Kyiv|       896.06|        City Centre|       3|
|                Kyiv|        519.1|Outside City Centre|       3|
|             Kharkiv|       327.66|        City Centre|       1|
|             Kharkiv|       221.45|Outside City Centre|       1|
|             Kharkiv|       768.51|        City Centre|       3|
|             Kharkiv|       461.74|Outside City Centre|       3|
|                Lviv|       487.38|        City Centre|       1|
|                Lviv|       336.51|Outside City Centre|       1|
|                Lviv|       757.96|        City Centre|       3|
|                Lviv|       497.32|Outside City Centre|       3|
|              London|      2883.73|        City Centre|       1|
|              London|       2050.8|Outside City Centre|       1|
|              London|       5300.0|        City Centre|       3|
|              London|      3382.77|Outside City Centre|       3|
|          Birmingham|      1158.36|        City Centre|       1|
|          Birmingham|       933.03|Outside City Centre|       1|
|          Birmingham|      2251.26|        City Centre|       3|
|          Birmingham|      1458.31|Outside City Centre|       3|
|          Manchester|      1330.41|        City Centre|       1|
|          Manchester|       963.94|Outside City Centre|       1|
|          Manchester|      2319.41|        City Centre|       3|
|          Manchester|      1436.96|Outside City Centre|       3|
|           Edinburgh|      1494.77|        City Centre|       1|
|           Edinburgh|      1068.54|Outside City Centre|       1|
|           Edinburgh|      2817.85|        City Centre|       3|
|           Edinburgh|      1751.92|Outside City Centre|       3|
|             Glasgow|      1169.03|        City Centre|       1|
|             Glasgow|        895.7|Outside City Centre|       1|
|             Glasgow|      2033.18|        City Centre|       3|
|             Glasgow|      1397.94|Outside City Centre|       3|
|           Liverpool|      1050.36|        City Centre|       1|
|           Liverpool|       739.85|Outside City Centre|       1|
|           Liverpool|      1913.36|        City Centre|       3|
|           Liverpool|      1180.57|Outside City Centre|       3|
|             Cardiff|      1062.76|        City Centre|       1|
|             Cardiff|       867.55|Outside City Centre|       1|
|             Cardiff|       2157.6|        City Centre|       3|
|             Cardiff|       1404.3|Outside City Centre|       3|
|           Sheffield|       954.62|        City Centre|       1|
|           Sheffield|       806.77|Outside City Centre|       1|
|           Sheffield|       1966.1|        City Centre|       3|
|           Sheffield|      1376.21|Outside City Centre|       3|
|               Leeds|      1074.29|        City Centre|       1|
|               Leeds|       801.77|Outside City Centre|       1|
|               Leeds|      1987.08|        City Centre|       3|
|               Leeds|      1358.66|Outside City Centre|       3|
|             Belfast|      1128.73|        City Centre|       1|
|             Belfast|       830.13|Outside City Centre|       1|
|             Belfast|      1756.78|        City Centre|       3|
|             Belfast|       1145.2|Outside City Centre|       3|
| Newcastle upon Tyne|       988.83|        City Centre|       1|
| Newcastle upon Tyne|       703.22|Outside City Centre|       1|
| Newcastle upon Tyne|      1913.86|        City Centre|       3|
| Newcastle upon Tyne|      1240.89|Outside City Centre|       3|
|          Montevideo|       610.02|        City Centre|       1|
|          Montevideo|        459.7|Outside City Centre|       1|
|          Montevideo|       990.87|        City Centre|       3|
|          Montevideo|       874.23|Outside City Centre|       3|
|       New York City|      4019.25|        City Centre|       1|
|       New York City|      2693.25|Outside City Centre|       1|
|       New York City|      7742.78|        City Centre|       3|
|       New York City|      4492.09|Outside City Centre|       3|
|         Los Angeles|      2679.23|        City Centre|       1|
|         Los Angeles|      2195.24|Outside City Centre|       1|
|         Los Angeles|      5335.94|        City Centre|       3|
|         Los Angeles|      4326.67|Outside City Centre|       3|
|             Chicago|      2556.89|        City Centre|       1|
|             Chicago|      1786.57|Outside City Centre|       1|
|             Chicago|      4602.17|        City Centre|       3|
|             Chicago|       3481.0|Outside City Centre|       3|
|             Houston|      1833.41|        City Centre|       1|
|             Houston|      1567.06|Outside City Centre|       1|
|             Houston|      3706.88|        City Centre|       3|
|             Houston|      2577.42|Outside City Centre|       3|
|             Phoenix|      1893.48|        City Centre|       1|
|             Phoenix|      1629.52|Outside City Centre|       1|
|             Phoenix|      3150.65|        City Centre|       3|
|             Phoenix|      2737.57|Outside City Centre|       3|
|              Dallas|      1969.14|        City Centre|       1|
|              Dallas|      1665.29|Outside City Centre|       1|
|              Dallas|      4212.44|        City Centre|       3|
|              Dallas|      2963.82|Outside City Centre|       3|
|        Philadelphia|      1904.26|        City Centre|       1|
|        Philadelphia|       1371.6|Outside City Centre|       1|
|        Philadelphia|      3273.15|        City Centre|       3|
|        Philadelphia|      2146.13|Outside City Centre|       3|
|         San Antonio|      1774.15|        City Centre|       1|
|         San Antonio|      1416.17|Outside City Centre|       1|
|         San Antonio|       2912.5|        City Centre|       3|
|         San Antonio|       2145.0|Outside City Centre|       3|
|           San Diego|      2985.59|        City Centre|       1|
|           San Diego|      2440.44|Outside City Centre|       1|
|           San Diego|       5272.5|        City Centre|       3|
|           San Diego|       4388.1|Outside City Centre|       3|
|              Dallas|      1969.14|        City Centre|       1|
|              Dallas|      1665.29|Outside City Centre|       1|
|              Dallas|      4212.44|        City Centre|       3|
|              Dallas|      2963.82|Outside City Centre|       3|
|            San Jose|      3009.41|        City Centre|       1|
|            San Jose|      2756.67|Outside City Centre|       1|
|            San Jose|      5451.58|        City Centre|       3|
|            San Jose|      4269.47|Outside City Centre|       3|
|              Austin|      2493.59|        City Centre|       1|
|              Austin|      1659.13|Outside City Centre|       1|
|              Austin|      4825.94|        City Centre|       3|
|              Austin|      2939.74|Outside City Centre|       3|
|        Jacksonville|      1646.45|        City Centre|       1|
|        Jacksonville|      1414.91|Outside City Centre|       1|
|        Jacksonville|      2829.62|        City Centre|       3|
|        Jacksonville|       2157.0|Outside City Centre|       3|
